customer_id,name,email,city,country,registration_date,credit_limit
1,Alice Johnson,[email],New York,USA,2024-01-15,5000.00
2,Bob Smith,[email],London,UK,2024-01-20,7500.00
3,Charlie Brown,[email],Paris,France,2024-02-01,3000.00
4,Diana Prince,[email],Tokyo,Japan,2024-02-10,10000.00
5,Edward Norton,[email],Berlin,Germany,2024-02-15,6000.00
6,Fiona Green,[email],Sydney,Australia,2024-03-01,4500.00
7,George Wilson,[email],Toronto,Canada,2024-03-05,8000.00
8,Helena Rodriguez,[email],Madrid,Spain,2024-03-10,5500.00
9,Ivan Petrov,[email],Moscow,Russia,2024-03-15,7000.00
10,Julia Santos,[email],São Paulo,Brazil,2024-03-20,4000.00
11,John Smith,[email],New York,USA,2023-01-15,2000.00
12,Maria Garcia,[email],Madrid,Spain,2023-02-20,7500.00
13,Pierre Dubois,[email],Paris,France,2023-03-10,7000.00
14,Anna Mueller,[email],Berlin,Germany,2023-04-05,3800.00
15,Takeshi Tanaka,[email],Tokyo,Japan,2023-05-12,3000.00
16,Sarah Johnson,[email],London,UK,2023-06-18,9500.00
17,Carlos Silva,[email],São Paulo,Brazil,2023-07-22,8000.00
18,Emma Wilson,[email],Sydney,Australia,2023-08-14,5200.00
19,Lars Andersen,[email],Copenhagen,Denmark,2023-09-09,3800.00
20,Isabella Rossi,[email],Rome,Italy,2023-10-03,3500.00
