supplier_id,supplier_name,contact_email,phone,country,established_year
101,TechCorp Solutions,[email],+1-555-1001,USA,2010
102,HomeAppliance Ltd,[email],+44-555-1002,UK,2015
103,SportZone Inc,[email],+1-555-1003,USA,2012
104,FurnitureWorld,[email],+49-555-1004,Germany,2008
105,HealthFirst Co,[email],+1-555-1005,USA,2018
106,TechCorp Electronics,[email],+1-555-0101,USA,2014
107,HomeStyle Inc,[email],+44-20-7946-0958,UK,2022
108,SportMax Ltd,[email],+49-30-12345678,Germany,1998
109,Office Solutions,[email],+33-1-42-86-83-26,France,2001
110,TechWorld Inc,[email],+1-555-0101,USA,2020
111,FurnitureMax Ltd,[email],+44-20-1234567,UK,2001
112,HomeAppliances Co,[email],+49-30-9876543,Germany,1999
113,GlobalTech Solutions,[email],+81-3-5555123,Japan,2014
114,EuroSupply Group,[email],+33-1-4567890,France,2010
